row ID,RainTomorrow
Row35066,0
Row35067,1
Row35068,0
Row35069,0
Row35070,0
Row35071,0
Row35072,0
Row35073,0
Row35074,0
Row35075,0
Row35076,0
Row35077,0
Row35078,0
Row35079,0
Row35080,0
Row35081,0
Row35082,0
Row35083,0
Row35084,0
Row35085,0
Row35086,0
Row35087,0
Row35088,0
Row35089,0
Row35090,0
Row35091,0
Row35092,0
Row35093,0
Row35094,0
Row35095,0
Row35096,0
Row35097,0
Row35098,0
Row35099,0
Row35100,1
Row35101,0
Row35102,0
Row35103,0
Row35104,0
Row35105,0
Row35106,0
Row35107,0
Row35108,0
Row35109,0
Row35110,0
Row35111,0
Row35112,0
Row35113,0
Row35114,0
Row35115,0
Row35116,1
Row35117,0
Row35118,0
Row35119,0
Row35120,1
Row35121,0
Row35122,0
Row35123,1
Row35124,0
Row35125,0
Row35126,1
Row35127,0
Row35128,1
Row35129,0
Row35130,1
Row35131,0
Row35132,0
Row35133,0
Row35134,0
Row35135,1
Row35136,1
Row35137,1
Row35138,0
Row35139,1
Row35140,0
Row35141,1
Row35142,0
Row35143,0
Row35144,1
Row35145,0
Row35146,0
Row35147,0
Row35148,1
Row35149,1
Row35150,0
Row35151,0
Row35152,0
Row35153,1
Row35154,0
Row35155,1
Row35156,0
Row35157,1
Row35158,1
Row35159,1
Row35160,1
Row35161,0
Row35162,0
Row35163,1
Row35164,1
Row35165,0
Row35166,0
Row35167,0
Row35168,1
Row35169,0
Row35170,1
Row35171,1
Row35172,0
Row35173,0
Row35174,0
Row35175,1
Row35176,1
Row35177,0
Row35178,0
Row35179,0
Row35180,0
Row35181,0
Row35182,0
Row35183,0
Row35184,0
Row35185,0
Row35186,0
Row35187,0
Row35188,0
Row35189,0
Row35190,0
Row35191,0
Row35192,0
Row35193,0
Row35194,0
Row35195,0
Row35196,0
Row35197,0
Row35198,0
Row35199,0
Row35200,0
Row35201,0
Row35202,0
Row35203,0
Row35204,0
Row35205,0
Row35206,0
Row35207,0
Row35208,0
Row35210,0
Row35211,0
Row35212,1
Row35213,0
Row35214,0
Row35215,0
Row35216,1
Row35217,0
Row35218,0
Row35219,1
Row35220,0
Row35221,0
Row35222,1
Row35223,0
Row35224,1
Row35225,0
Row35226,0
Row35227,0
Row35228,0
Row35229,0
Row35230,0
Row35231,0
Row35232,0
Row35233,0
Row35234,0
Row35235,0
Row35236,0
Row35237,0
Row35238,0
Row35239,0
Row35240,1
Row35241,1
Row35242,0
Row35243,0
Row35244,0
Row35245,0
Row35247,0
Row35248,0
Row35249,0
Row35250,0
Row35251,0
Row35252,0
Row35253,1
Row35254,0
Row35255,0
Row35256,0
Row35257,0
Row35258,0
Row35259,0
Row35260,0
Row35261,0
Row35262,0
Row35263,0
Row35264,0
Row35265,0
Row35266,0
Row35267,0
Row35268,0
Row35269,0
Row35270,0
Row35271,0
Row35272,0
Row35273,0
Row35274,0
Row35275,0
Row35276,0
Row35277,0
Row35278,0
Row35279,0
Row35280,0
Row35281,0
Row35282,0
Row35283,0
Row35284,0
Row35285,0
Row35286,0
Row35287,0
Row35288,0
Row35289,0
Row35290,0
Row35291,0
Row35292,0
Row35293,0
Row35294,0
Row35295,0
Row35296,0
Row35297,0
Row35298,0
Row35299,0
Row35300,1
Row35301,0
Row35302,0
Row35303,0
Row35304,0
Row35305,0
Row35306,0
Row35307,0
Row35308,1
Row35309,1
Row35310,1
Row35311,0
Row35312,0
Row35313,0
Row35314,0
Row35315,0
Row35316,0
Row35317,1
Row35318,0
Row35319,0
Row35320,0
Row35321,1
Row35322,1
Row35323,1
Row35324,0
Row35325,1
Row35326,0
Row35327,0
Row35328,0
Row35329,0
Row35330,0
Row35331,1
Row35332,1
Row35333,0
Row35334,0
Row35335,0
Row35336,1
Row35337,1
Row35338,0
Row35339,0
Row35340,0
Row35341,0
Row35342,0
Row35343,0
Row35344,0
Row35345,0
Row35346,0
Row35347,0
Row35348,0
Row35349,0
Row35350,0
Row35351,0
Row35352,0
Row35353,0
Row35354,0
Row35355,0
Row35356,0
Row35357,0
Row35358,0
Row35359,0
Row35360,0
Row35361,0
Row35362,0
Row35363,0
Row35364,0
Row35365,0
Row35366,0
Row35367,0
Row35368,0
Row35369,0
Row35370,0
Row35371,0
Row35372,0
Row35373,0
Row35374,0
Row35375,0
Row35376,0
Row35377,0
Row35378,0
Row35379,1
Row35380,0
Row35381,0
Row35382,0
Row35383,0
Row35384,0
Row35385,0
Row35386,0
Row35387,0
Row35388,0
Row35389,0
Row35390,0
Row35391,0
Row35392,0
Row35393,0
Row35394,0
Row35395,1
Row35396,0
Row35397,0
Row35398,1
Row35399,0
Row35400,1
Row35401,0
Row35402,0
Row35403,0
Row35404,0
Row35405,0
Row35406,1
Row35407,0
Row35408,1
Row35409,0
Row35410,0
Row35411,0
Row35412,0
Row35413,1
Row35414,0
Row35415,1
Row35416,0
Row35417,0
Row35418,0
Row35419,0
Row35420,1
Row35421,1
Row35422,0
Row35423,0
Row35424,0
Row35425,0
Row35426,0
Row35427,1
Row35428,0
Row35429,0
Row35430,0
Row35431,1
Row35432,1
Row35433,0
Row35434,0
Row35435,0
Row35436,0
Row35437,0
Row35438,0
Row35439,0
Row35440,0
Row35441,0
Row35442,0
Row35443,0
Row35444,0
Row35445,0
Row35446,0
Row35447,0
Row35448,1
Row35449,0
Row35450,0
Row35451,0
Row35452,0
Row35453,0
Row35454,0
Row35455,0
Row35456,0
Row35457,0
Row35458,0
Row35459,0
Row35460,0
Row35461,0
Row35462,0
Row35463,0
Row35464,0
Row35465,0
Row35466,0
Row35467,0
Row35468,0
Row35469,0
Row35470,0
Row35471,0
Row35472,0
Row35473,0
Row35474,0
Row35475,0
Row35476,0
Row35477,0
Row35478,0
Row35479,0
Row35480,0
Row35481,0
Row35482,0
Row35483,1
Row35484,0
Row35485,0
Row35486,1
Row35487,1
Row35488,0
Row35489,0
Row35490,0
Row35491,1
Row35492,0
Row35493,1
Row35494,0
Row35495,0
Row35496,1
Row35497,1
Row35498,1
Row35499,0
Row35500,0
Row35501,0
Row35502,1
Row35503,1
Row35504,0
Row35505,0
Row35506,0
Row35507,1
Row35508,0
Row35509,0
Row35510,0
Row35511,1
Row35512,0
Row35513,0
Row35514,0
Row35515,0
Row35516,0
Row35517,0
Row35518,0
Row35519,0
Row35520,0
Row35521,0
Row35522,0
Row35523,0
Row35524,0
Row35525,1
Row35526,0
Row35527,0
Row35528,1
Row35529,1
Row35530,1
Row35531,0
Row35532,0
Row35533,0
Row35534,0
Row35535,0
Row35536,0
Row35537,0
Row35538,1
Row35539,0
Row35540,0
Row35541,0
Row35542,0
Row35543,0
Row35544,0
Row35545,0
Row35546,0
Row35547,0
Row35548,0
Row35549,0
Row35550,0
Row35551,0
Row35552,0
Row35553,0
Row35554,0
Row35555,0
Row35556,1
Row35557,0
Row35558,0
Row35559,0
Row35560,0
Row35561,0
Row35562,0
Row35563,0
Row35564,0
Row35565,0
Row35566,0
Row35567,0
Row35568,0
Row35569,0
Row35570,0
Row35571,0
Row35572,0
Row35573,0
Row35574,0
Row35575,0
Row35576,0
Row35577,0
Row35578,0
Row35579,0
Row35580,0
Row35581,0
Row35582,0
Row35583,0
Row35584,0
Row35585,0
Row35586,1
Row35587,0
Row35588,0
Row35589,1
Row35590,1
Row35591,0
Row35592,0
Row35593,0
Row35594,0
Row35595,0
Row35596,0
Row35597,0
Row35598,0
Row35599,0
Row35600,0
Row35601,1
Row35602,1
Row35603,1
Row35604,0
Row35605,1
Row35606,0
Row35607,0
Row35608,0
Row35609,0
Row35610,0
Row35611,0
Row35612,0
Row35613,0
Row35614,0
Row35615,0
Row35616,0
Row35617,1
Row35618,0
Row35619,1
Row35620,0
Row35621,0
Row35622,1
Row35623,0
Row35624,0
Row35625,0
Row35626,0
Row35627,0
Row35628,0
Row35629,1
Row35630,1
Row35631,0
Row35632,0
Row35633,0
Row35634,0
Row35635,1
Row35636,0
Row35637,0
Row35638,0
Row35639,0
Row35640,0
Row35641,0
Row35642,0
Row35643,0
Row35644,0
Row35645,0
Row35646,0
Row35647,0
Row35648,0
Row35649,0
Row35650,0
Row35651,0
Row35652,0
Row35653,0
Row35654,0
Row35655,0
Row35656,0
Row35657,0
Row35658,0
Row35659,0
Row35660,0
Row35661,1
Row35662,0
Row35663,0
Row35664,1
Row35665,0
Row35666,0
Row35667,0
Row35668,0
Row35669,0
Row35670,0
Row35671,1
Row35672,0
Row35673,0
Row35674,1
Row35675,0
Row35676,0
Row35677,0
Row35678,0
Row35679,1
Row35680,1
Row35681,0
Row35682,0
Row35683,1
Row35684,1
Row35685,0
Row35686,0
Row35687,0
Row35688,0
Row35689,0
Row35690,0
Row35691,0
Row35692,0
Row35693,0
Row35694,0
Row35695,1
Row35696,0
Row35697,0
Row35698,0
Row35699,0
Row35700,0
Row35701,0
Row35702,0
Row35703,1
Row35704,1
Row35705,0
Row35706,1
Row35707,0
Row35708,1
Row35709,1
Row35710,0
Row35711,0
Row35712,0
Row35713,1
Row35714,1
Row35715,0
Row35716,0
Row35717,0
Row35718,0
Row35719,0
Row35720,0
Row35721,0
Row35722,0
Row35723,0
Row35724,0
Row35725,0
Row35726,0
Row35727,0
Row35728,0
Row35729,0
Row35730,0
Row35731,0
Row35732,0
Row35733,0
Row35734,0
Row35735,0
Row35736,0
Row35737,0
Row35738,0
Row35739,0
Row35740,0
Row35741,0
Row35742,0
Row35743,0
Row35744,0
Row35745,0
Row35746,0
Row35747,0
Row35748,0
Row35749,0
Row35750,0
Row35751,0
Row35752,0
Row35753,0
Row35754,0
Row35755,0
Row35756,0
Row35757,0
Row35758,0
Row35759,0
Row35760,0
Row35761,0
Row35762,0
Row35763,0
Row35764,0
Row35765,0
Row35766,0
Row35767,0
Row35768,0
Row35769,0
Row35770,0
Row35771,0
Row35772,0
Row35773,0
Row35774,0
Row35775,0
Row35776,0
Row35777,0
Row35778,0
Row35779,1
Row35780,1
Row35781,1
Row35782,1
Row35783,0
Row35784,0
Row35785,0
Row35786,1
Row35787,0
Row35788,0
Row35789,0
Row35790,0
Row35791,0
Row35792,0
Row35793,0
Row35794,0
Row35795,0
Row35796,0
Row35797,1
Row35798,0
Row35799,1
Row35800,0
Row35801,1
Row35802,1
Row35803,0
Row35804,0
Row35805,0
Row35806,0
Row35807,0
Row35808,1
Row35809,0
Row35810,0
Row35811,0
Row35812,1
Row35813,1
Row35814,0
Row35815,0
Row35816,0
Row35817,0
Row35818,1
Row35819,0
Row35820,1
Row35821,1
Row35822,1
Row35823,0
Row35824,0
Row35825,0
Row35826,0
Row35827,0
Row35828,1
Row35829,0
Row35830,0
Row35831,0
Row35832,0
Row35833,0
Row35834,0
Row35835,0
Row35836,0
Row35837,0
Row35838,0
Row35839,0
Row35840,0
Row35841,0
Row35842,0
Row35843,0
Row35844,0
Row35845,0
Row35846,0
Row35847,0
Row35848,0
Row35849,0
Row35850,0
Row35851,0
Row35852,0
Row35853,0
Row35854,0
Row35855,0
Row35856,0
Row35857,0
Row35858,0
Row35859,0
Row35860,0
Row35861,0
Row35862,1
Row35863,0
Row35864,0
Row35865,0
Row35866,0
Row35867,0
Row35868,0
Row35869,0
Row35870,0
Row35871,0
Row35872,0
Row35873,0
Row35874,1
Row35875,0
Row35876,0
Row35877,0
Row35878,0
Row35879,0
Row35880,1
Row35881,0
Row35882,0
Row35883,0
Row35884,0
Row35885,0
Row35886,0
Row35887,0
Row35888,0
Row35889,0
Row35890,0
Row35891,0
Row35892,0
Row35893,0
Row35894,0
Row35895,1
Row35896,1
Row35897,0
Row35898,0
Row35899,0
Row35900,0
Row35901,0
Row35902,1
Row35903,0
Row35904,0
Row35905,0
Row35906,0
Row35907,0
Row35908,0
Row35909,0
Row35910,1
Row35911,1
Row35912,0
Row35913,0
Row35914,0
Row35915,0
Row35916,0
Row35917,0
Row35918,0
Row35919,0
Row35920,1
Row35921,0
Row35922,0
Row35923,0
Row35924,0
Row35925,0
Row35926,0
Row35927,0
Row35928,0
Row35929,0
Row35930,0
Row35931,0
Row35932,0
Row35933,0
Row35934,0
Row35935,0
Row35936,0
Row35937,0
Row35938,0
Row35939,0
Row35940,0
Row35941,0
Row35942,0
Row35943,0
Row35944,0
Row35945,0
Row35946,0
Row35947,0
Row35948,0
Row35949,0
Row35950,0
Row35951,0
Row35952,0
Row35953,0
Row35954,0
Row35955,0
Row35956,0
Row35957,0
Row35958,0
Row35959,0
Row35960,0
Row35961,0
Row35962,0
Row35963,0
Row35964,1
Row35965,0
Row35966,0
Row35967,0
Row35968,0
Row35969,0
Row35970,0
Row35971,0
Row35972,0
Row35973,0
Row35974,0
Row35975,0
Row35976,0
Row35977,0
Row35978,0
Row35979,0
Row35980,0
Row35981,0
Row35982,0
Row35983,0
Row35984,0
Row35985,1
Row35986,1
Row35987,0
Row35988,1
Row35989,0
Row35990,0
Row35991,0
Row35992,1
Row35993,1
Row35994,0
Row35995,0
Row35996,0
Row35997,0
Row35998,0
Row35999,0
Row36000,0
Row36001,0
Row36002,1
Row36003,0
Row36004,0
Row36005,0
Row36006,0
Row36007,0
Row36008,0
Row36009,1
Row36010,0
Row36011,1
Row36012,1
Row36013,0
Row36014,1
Row36015,0
Row36016,0
Row36017,0
Row36018,0
Row36019,1
Row36020,0
Row36021,0
Row36022,0
Row36023,0
Row36024,1
Row36025,0
Row36026,0
Row36027,1
Row36028,0
Row36029,1
Row36030,0
Row36031,0
Row36032,0
Row36033,0
Row36034,0
Row36035,0
Row36036,0
Row36037,1
Row36038,0
Row36039,0
Row36040,0
Row36041,0
Row36042,0
Row36043,0
Row36044,0
Row36045,0
Row36046,0
Row36047,0
Row36048,0
Row36049,0
Row36050,0
Row36051,0
Row36052,0
Row36053,0
Row36054,0
Row36055,1
Row36056,1
Row36057,1
Row36058,0
Row36059,0
Row36060,0
Row36061,0
Row36062,0
Row36063,0
Row36064,0
Row36065,0
Row36066,0
Row36067,0
Row36068,0
Row36069,0
Row36070,0
Row36071,0
Row36072,0
Row36073,0
Row36074,0
Row36075,0
Row36076,0
Row36077,0
Row36078,0
Row36079,0
Row36080,0
Row36081,0
Row36082,0
Row36083,0
Row36084,0
Row36085,0
Row36086,0
Row36087,0
Row36088,0
Row36089,0
Row36090,0
Row36091,0
Row36092,0
Row36093,0
Row36094,0
Row36095,0
Row36096,0
Row36097,1
Row36098,0
Row36099,0
Row36100,1
Row36101,1
Row36102,0
Row36103,0
Row36104,0
Row36105,0
Row36106,0
Row36107,0
Row36108,0
Row36109,0
Row36110,0
Row36111,0
Row36112,0
Row36113,0
Row36114,0
Row36115,0
Row36116,1
Row36117,1
Row36118,0
Row36119,1
Row36120,0
Row36121,0
Row36122,1
Row36123,0
Row36124,0
Row36125,0
Row36126,0
Row36127,0
Row36128,1
Row36129,0
Row36130,1
Row36131,1
Row36132,0
Row36133,0
Row36134,1
Row36135,0
Row36136,1
Row36137,0
Row36138,0
Row36139,0
Row36140,0
Row36141,0
Row36142,0
Row36143,0
Row36144,0
Row36145,0
Row36146,0
Row36147,0
Row36148,0
Row36149,0
Row36150,0
Row36151,0
Row36152,0
Row36153,0
Row36154,0
Row36155,0
Row36156,0
Row36157,0
Row36158,0
Row36159,0
Row36160,0
Row36161,0
Row36162,0
Row36163,0
Row36164,0
Row36165,0
Row36166,0
Row36167,0
Row36168,0
Row36169,0
Row36170,0
Row36171,0
Row36172,0
Row36173,0
Row36174,0
Row36175,0
Row36176,0
Row36177,0
Row36178,0
Row36179,0
Row36180,0
Row36181,0
Row36182,0
Row36183,0
Row36184,0
Row36185,0
Row36186,0
Row36187,0
Row36188,0
Row36189,0
Row36190,0
Row36191,0
Row36192,1
Row36193,0
Row36194,0
Row36195,1
Row36196,1
Row36197,0
Row36198,1
Row36199,0
Row36200,0
Row36201,0
Row36202,0
Row36203,0
Row36204,1
Row36205,0
Row36206,1
Row36207,0
Row36208,0
Row36209,1
Row36210,0
Row36211,0
Row36212,0
Row36213,0
Row36214,0
Row36215,0
Row36216,1
Row36217,1
Row36218,0
Row36219,1
Row36220,0
Row36221,1
Row36222,0
Row36223,0
Row36224,0
Row36225,0
Row36226,0
Row36227,0
Row36228,0
Row36229,0
Row36230,0
Row36231,0
Row36232,0
Row36233,0
Row36234,0
Row36235,0
Row36236,0
Row36237,0
Row36238,0
Row36239,0
Row36240,0
Row36241,0
Row36242,0
Row36243,0
Row36244,0
Row36245,0
Row36246,0
Row36247,0
Row36248,0
Row36249,0
Row36250,0
Row36251,0
Row36252,0
Row36253,0
Row36254,0
Row36255,0
Row36256,1
Row36257,0
Row36258,0
Row36259,0
Row36260,0
Row36261,0
Row36262,0
Row36263,0
Row36264,0
Row36265,0
Row36266,0
Row36267,0
Row36268,0
Row36269,0
Row36270,0
Row36271,0
Row36272,0
Row36273,0
Row36274,0
Row36275,0
Row36276,0
Row36277,0
Row36278,1
Row36279,0
Row36280,0
Row36281,0
Row36282,0
Row36283,0
Row36284,0
Row36285,0
Row36286,0
Row36287,0
Row36288,0
Row36289,0
Row36290,0
Row36291,0
Row36292,1
Row36293,1
Row36294,0
Row36295,0
Row36296,0
Row36297,0
Row36298,0
Row36299,0
Row36300,1
Row36301,1
Row36302,0
Row36303,1
Row36304,0
Row36305,0
Row36306,0
Row36307,1
Row36308,0
Row36309,1
Row36310,0
Row36311,0
Row36312,0
Row36313,0
Row36314,0
Row36315,0
Row36316,0
Row36317,0
Row36318,0
Row36319,1
Row36320,0
Row36321,0
Row36322,0
Row36323,0
Row36324,0
Row36325,0
Row36326,1
Row36327,0
Row36328,0
Row36329,1
Row36330,0
Row36331,0
Row36332,0
Row36333,0
Row36334,0
Row36335,0
Row36336,0
Row36337,0
Row36338,0
Row36339,0
Row36340,0
Row36341,0
Row36342,0
Row36343,0
Row36344,0
Row36345,0
Row36346,0
Row36347,0
Row36348,0
Row36349,0
Row36350,0
Row36351,0
Row36352,0
Row36353,0
Row36354,0
Row36355,0
Row36356,1
Row36357,0
Row36358,0
Row36359,0
Row36360,0
Row36361,0
Row36362,0
Row36363,0
Row36364,0
Row36365,0
Row36366,0
Row36367,0
Row36368,0
Row36369,0
Row36370,0
Row36371,0
Row36372,0
Row36373,0
Row36374,0
Row36375,0
Row36376,0
Row36377,0
Row36378,0
Row36379,0
Row36380,0
Row36381,0
Row36382,0
Row36383,0
Row36384,0
Row36385,1
Row36386,0
Row36387,0
Row36388,0
Row36389,1
Row36390,0
Row36391,0
Row36392,0
Row36393,0
Row36394,0
Row36395,0
Row36396,0
Row36397,0
Row36398,1
Row36399,1
Row36400,1
Row36401,0
Row36402,1
Row36403,1
Row36404,0
Row36405,1
Row36406,1
Row36407,1
Row36408,0
Row36409,0
Row36410,0
Row36411,0
Row36412,0
Row36413,1
Row36414,0
Row36415,1
Row36416,0
Row36417,1
Row36418,0
Row36419,1
Row36420,0
Row36421,0
Row36422,0
Row36423,0
Row36424,0
Row36425,1
Row36426,1
Row36427,0
Row36428,0
Row36429,1
Row36430,1
Row36431,0
Row36432,0
Row36433,0
Row36434,0
Row36435,0
Row36436,1
Row36437,0
Row36438,0
Row36439,0
Row36440,0
Row36441,0
Row36442,0
Row36443,1
Row36444,0
Row36445,0
Row36446,0
Row36447,0
Row36448,0
Row36449,0
Row36450,0
Row36451,0
Row36452,0
Row36453,1
Row36454,0
Row36455,0
Row36456,0
Row36457,0
Row36458,0
Row36459,0
Row36460,0
Row36461,0
Row36462,0
Row36463,0
Row36464,0
Row36465,0
Row36466,0
Row36467,0
Row36468,0
Row36469,0
Row36470,0
Row36471,0
Row36472,0
Row36473,0
Row36474,0
Row36475,0
Row36476,0
Row36477,0
Row36478,0
Row36479,0
Row36480,0
Row36481,0
Row36482,0
Row36483,0
Row36484,0
Row36485,0
Row36486,1
Row36487,1
Row36488,1
Row36489,1
Row36490,1
Row36491,0
Row36492,0
Row36493,0
Row36494,0
Row36495,0
Row36496,1
Row36497,0
Row36498,0
Row36499,0
Row36500,0
Row36501,1
Row36502,0
Row36503,0
Row36504,0
Row36505,0
Row36506,0
Row36507,1
Row36508,0
Row36509,1
Row36510,1
Row36511,0
Row36512,0
Row36513,0
Row36514,0
Row36515,0
Row36516,0
Row36517,1
Row36518,0
Row36519,0
Row36520,0
Row36521,0
Row36522,0
Row36523,0
Row36524,0
Row36525,0
Row36526,0
Row36527,0
Row36528,0
Row36529,0
Row36530,0
Row36531,0
Row36532,0
Row36533,0
Row36534,0
Row36535,1
Row36536,1
Row36537,0
Row36538,0
Row36539,0
Row36540,0
Row36541,0
Row36542,0
Row36543,0
Row36544,0
Row36545,0
Row36546,0
Row36547,0
Row36548,0
Row36549,0
Row36550,0
Row36551,0
Row36552,0
Row36553,0
Row36554,0
Row36555,0
Row36556,0
Row36557,0
Row36558,1
Row36559,1
Row36560,0
Row36561,0
Row36562,1
Row36563,0
Row36564,0
Row36565,0
Row36566,0
Row36567,0
Row36568,0
Row36569,0
Row36570,1
Row36571,1
Row36572,1
Row36573,0
Row36574,0
Row36575,0
Row36576,1
Row36577,0
Row36578,1
Row36579,0
Row36580,0
Row36581,0
Row36582,1
Row36583,1
Row36584,0
Row36585,0
Row36586,0
Row36587,0
Row36588,1
Row36589,1
Row36590,0
Row36591,1
Row36592,0
Row36593,1
Row36594,0
Row36595,1
Row36596,1
Row36597,0
Row36598,1
Row36599,0
Row36600,1
Row36601,0
Row36602,0
Row36603,0
Row36604,0
Row36605,0
Row36606,0
Row36607,0
Row36608,0
Row36609,0
Row36610,0
Row36611,0
Row36612,0
Row36613,0
Row36614,0
Row36615,0
Row36616,0
Row36617,0
Row36618,0
Row36619,0
Row36620,0
Row36621,0
Row36622,0
Row36623,0
Row36624,0
Row36625,0
Row36626,0
Row36627,0
Row36628,0
Row36629,0
Row36630,0
Row36631,0
Row36632,0
Row36633,1
Row36634,0
Row36635,0
Row36636,0
Row36637,0
Row36638,0
Row36639,0
Row36640,0
Row36641,0
Row36642,0
Row36643,0
Row36644,0
Row36645,0
Row36646,0
Row36647,0
Row36648,0
Row36649,0
Row36650,0
Row36651,0
Row36652,0
Row36653,0
Row36654,0
Row36655,0
Row36656,0
Row36657,0
Row36658,0
Row36659,0
Row36660,0
Row36661,0
Row36662,0
Row36663,0
Row36664,1
Row36665,0
Row36666,0
Row36667,0
Row36668,0
Row36669,0
Row36670,0
Row36671,0
Row36672,0
Row36673,1
Row36674,0
Row36675,1
Row36676,0
Row36677,0
Row36678,0
Row36679,0
Row36680,0
Row36681,0
Row36682,1
Row36683,0
Row36684,0
Row36685,0
Row36686,0
Row36687,1
Row36688,0
Row36689,0
Row36690,0
Row36691,0
Row36692,0
Row36693,0
Row36694,1
Row36695,1
Row36696,1
Row36697,0
Row36698,0
Row36699,0
Row36700,0
Row36701,0
Row36702,0
Row36703,1
Row36704,0
Row36705,0
Row36706,1
Row36707,0
Row36708,0
Row36709,0
Row36710,0
Row36711,0
Row36712,0
Row36713,0
Row36714,0
Row36715,0
Row36716,0
Row36717,0
Row36718,0
Row36719,0
Row36720,0
Row36721,0
Row36722,0
Row36723,0
Row36724,0
Row36725,0
Row36726,0
Row36727,0
Row36728,0
Row36729,0
Row36730,0
Row36731,0
Row36732,0
Row36733,0
Row36734,1
Row36735,0
Row36736,0
Row36737,0
Row36738,0
Row36739,0
Row36740,0
Row36741,0
Row36742,0
Row36743,0
Row36744,0
Row36745,0
Row36746,0
Row36747,0
Row36748,0
Row36749,0
Row36750,0
Row36751,0
Row36752,0
Row36753,0
Row36754,0
Row36755,0
Row36756,0
Row36757,0
Row36758,0
Row36759,0
Row36760,0
Row36761,0
Row36762,0
Row36763,0
Row36764,0
Row36765,0
Row36766,0
Row36767,0
Row36768,0
Row36769,0
Row36770,0
Row36771,0
Row36772,0
Row36773,0
Row36774,0
Row36775,0
Row36776,0
Row36777,0
Row36778,0
Row36779,0
Row36780,1
Row36781,0
Row36782,0
Row36783,0
Row36784,0
Row36785,0
Row36786,0
Row36787,0
Row36788,0
Row36789,0
Row36790,1
Row36791,0
Row36792,0
Row36793,0
Row36794,0
Row36795,0
Row36796,0
Row36797,0
Row36798,0
Row36799,0
Row36800,0
Row36801,1
Row36802,0
Row36803,0
Row36804,0
Row36805,0
Row36806,0
Row36807,0
Row36808,0
Row36809,0
Row36810,0
Row36811,0
Row36812,0
Row36813,1
Row36814,0
Row36815,1
Row36816,0
Row36817,0
Row36818,0
Row36819,1
Row36820,0
Row36821,0
Row36822,1
Row36823,0
Row36824,0
Row36825,0
Row36826,0
Row36827,0
Row36828,0
Row36829,0
Row36830,0
Row36831,0
Row36832,0
Row36833,0
Row36834,0
Row36835,0
Row36836,0
Row36837,0
Row36838,0
Row36839,1
Row36840,0
Row36841,0
Row36842,0
Row36843,0
Row36844,0
Row36845,0
Row36846,0
Row36847,0
Row36848,0
Row36849,0
Row36850,0
Row36851,0
Row36852,0
Row36853,0
Row36854,0
Row36855,0
Row36856,0
Row36857,0
Row36858,0
Row36859,0
Row36860,0
Row36861,0
Row36862,0
Row36863,0
Row36864,0
Row36865,0
Row36866,0
Row36867,0
Row36868,0
Row36869,0
Row36870,0
Row36871,0
Row36872,0
Row36873,0
Row36874,0
Row36875,0
Row36876,0
Row36877,0
Row36878,0
Row36879,0
Row36880,0
Row36881,1
Row36882,0
Row36883,0
Row36884,0
Row36885,0
Row36886,0
Row36887,0
Row36888,0
Row36889,1
Row36890,1
Row36891,0
Row36892,0
Row36893,1
Row36894,1
Row36895,0
Row36896,1
Row36897,0
Row36898,1
Row36899,0
Row36900,0
Row36901,1
Row36902,0
Row36903,0
Row36904,0
Row36905,0
Row36906,0
Row36907,0
Row36908,0
Row36909,1
Row36910,0
Row36911,0
Row36912,1
Row36913,0
Row36914,0
Row36915,0
Row36916,1
Row36917,1
Row36918,0
Row36919,0
Row36920,0
Row36921,1
Row36922,0
Row36923,0
Row36924,0
Row36925,0
Row36926,0
Row36927,1
Row36928,0
Row36929,0
Row36930,0
Row36931,0
Row36932,0
Row36933,1
Row36934,0
Row36935,1
Row36936,1
Row36937,1
Row36938,0
Row36939,1
Row36940,0
Row36941,0
Row36942,0
Row36943,0
Row36944,0
Row36945,0
Row36946,0
Row36947,0
Row36948,0
Row36949,0
Row36950,1
Row36951,0
Row36952,1
Row36953,0
Row36954,0
Row36955,0
Row36956,0
Row36957,0
Row36958,0
Row36959,0
Row36960,0
Row36961,0
Row36962,0
Row36963,0
Row36964,0
Row36965,0
Row36966,0
Row36967,0
Row36968,0
Row36969,0
Row36970,0
Row36971,0
Row36972,0
Row36973,0
Row36974,0
Row36975,0
Row36976,1
Row36977,1
Row36978,0
Row36979,0
Row36980,0
Row36981,1
Row36982,0
Row36983,0
Row36984,0
Row36985,0
Row36986,0
Row36987,0
Row36988,0
Row36989,0
Row36990,0
Row36991,1
Row36992,0
Row36993,0
Row36994,0
Row36995,0
Row36996,0
Row36997,0
Row36998,0
Row36999,0
Row37000,0
Row37001,0
Row37002,0
Row37003,0
Row37004,0
Row37005,0
Row37006,0
Row37007,0
Row37008,0
Row37009,0
Row37010,1
Row37011,0
Row37012,0
Row37013,1
Row37014,0
Row37015,1
Row37016,0
Row37017,1
Row37018,0
Row37019,0
Row37020,0
Row37021,0
Row37022,0
Row37023,0
Row37024,0
Row37025,0
Row37026,0
Row37027,0
Row37028,0
Row37029,0
Row37030,1
Row37031,0
Row37032,0
Row37033,0
Row37034,0
Row37035,0
Row37036,1
Row37037,1
Row37038,0
Row37040,1
Row37041,0
Row37042,0
Row37043,0
Row37044,0
Row37045,0
Row37046,0
Row37047,0
Row37048,0
Row37049,0
Row37050,0
Row37051,0
Row37052,0
Row37053,0
Row37054,0
Row37055,1
Row37056,0
Row37057,0
Row37058,0
Row37059,0
Row37060,0
Row37061,0
Row37062,0
Row37063,0
Row37064,0
Row37065,0
Row37066,1
